"","year","yraw","y1","magnitude","death","inj","intensity","log.area","log.population","y2"
"1",1990,10,28.4288354898336,6.7,0,0,8,11.80738452,12.18331566,0
"2",1990,9,25.5859519408503,4.9,0,3,7,10.27505111,9.952277717,3
"3",1990,130,369.574861367837,5.1,2,24,6,14.64067674,10.60905725,26
"4",1990,1,2.84288354898336,5.1,0,0,6,5.560681631,10.60905725,0
"5",1990,4,11.3715341959335,6.4,0,2,9,14.89666942,12.22366695,2
"6",1990,274.27,779.717670979667,6.9,119,2049,9,11.13166505,12.22342128,2168
"7",1990,18.5,52.5933456561922,5,0,0,6,14.14282672,10.1266311,0
"8",1990,150,426.432532347505,6.2,4,92,8,12.81697887,11.57543067,96
"9",1991,38,104.457551385165,5.2,0,0,7,12.99543868,9.903487553,0
"10",1991,10,27.4888293118856,6.5,0,5,7,10.32285557,10.65725935,5
"11",1991,10.22,28.0935835567471,5,0,0,6,11.03939563,9.878169745,0
"12",1991,99.62,273.843717605004,5.8,1,521,7,13.96558437,9.903487553,522
"13",1991,48.52,133.375799821269,5.8,0,21,7,12.74231014,9.903487553,21
"14",1991,183,503.045576407507,5.5,2,0,7,14.78458348,10.0647557,2
"15",1991,51,140.193029490617,5.3,0,7,7,12.53746055,10.0647557,7
"16",1991,1.75,4.81054512957998,5.6,0,0,7,12.83654623,10.0647557,0
"17",1992,0.05,0.129189416211676,5.4,0,0,6,11.55521838,10.60905725,0
"18",1992,7.55,19.507601847963,5.9,0,0,6,11.16251656,10.88743693,0
"19",1992,86.23,222.800067198656,6.7,4,44,7,11.83123373,11.93688516,48
"20",1992,44.19,114.177606047879,6.5,0,0,6,12.49605208,11.54636024,0
"21",1992,169.23,437.254498110038,5,0,292,6,13.7143855,13.82546089,292
"22",1992,87.38,225.771423771525,5.1,0,0,7,12.71469585,10.20359214,0
"23",1992,18.87,48.7560856782864,5.4,1,142,6,12.24999383,10.23995979,143
"24",1993,68.7,154.757378249725,6.3,0,154,8,13.79015172,10.62132735,154
"25",1993,11.5,25.905529110216,5.3,0,4,6,11.34545311,11.5228758,4
"26",1993,0.67,1.50927865250824,5.4,4,0,6,8.982184279,10.87804719,4
"27",1993,69,155.433174661296,6.6,2,3,8,13.88673294,10.69194491,5
"28",1993,8.12,18.2915562065178,5,0,0,6,11.00309934,9.210340372,0
"29",1993,11.92,26.8516440864152,5,0,13,6,12.25524369,11.66992921,13
"30",1993,20.67,46.5623727572318,5.6,1,14,6,11.87548307,10.89673933,15
"31",1993,9.35,21.0623214939583,5,0,3,7,11.91799049,9.61580548,3
"32",1993,30.55,68.8186012449652,5.6,0,152,7,11.33690402,12.25486281,152
"33",1993,1.1,2.4779201757598,5.1,0,0,6,9.80477158,10.62132735,0
"34",1993,4.8,10.8127425851337,6.6,0,1,7,9.46498259,10.77478092,1
"35",1993,48.05,108.240058586598,6,2,37,7,13.25402302,10.62132735,39
"36",1994,57.4486,104.254804483776,6,0,9,8,12.42037725,9.952277717,9
"37",1994,18.8951,34.2898687905605,5.8,0,0,7,12.8104979,9.903487553,0
"38",1994,3.47,6.29717994100295,4.7,0,3,7,11.55617651,8.987196821,3
"39",1994,1.5092,2.73881958702065,6.3,0,0,7,9.045465729,10.30895266,0
"40",1994,2.047,3.71479174041298,5.2,0,0,6,9.61580548,8.29404964,0
"41",1994,179.968,326.596795280236,7.3,4,814,6,15.32358883,16.21340583,818
"42",1994,15.2,27.5841887905605,5.2,0,11,6,11.7285206,9.998797732,11
"43",1994,10.565,19.1728259587021,5.5,0,1,7,11.25259912,8.987196821,1
"44",1994,5.252,9.53106312684366,5.3,0,0,5,11.75257209,8.987196821,0
"45",1994,31.813,57.7326182890856,5.7,0,133,7,12.86193324,9.903487553,133
"46",1994,2.392,4.3408802359882,6.1,0,407,4,9.736251633,14.58561878,407
"47",1995,9.91,15.3606248425296,6.2,1,37,6,11.61367537,13.50079981,38
"48",1995,7.3,11.315091962711,5.1,0,0,6,11.68603808,9.740968623,0
"49",1995,0.45,0.69750566893424,5.1,0,0,6,10.28021019,11.28978191,0
"50",1995,11,17.0501385739481,5.6,0,20,7,10.99423567,10.54534144,20
"51",1995,14.81,22.9556865709247,5.1,0,5,6,12.59848629,11.00209984,5
"52",1995,0.97,1.5035122197027,5.8,2,3,6,9.180911561,11.11701952,5
"53",1995,3.84,5.95204837490552,5,0,0,6,11.05579857,8.987196821,0
"54",1995,1.65,2.55752078609221,5.3,0,0,6,10.11859893,7.313220387,0
"55",1995,205.5,318.527588813303,7.2,11,136,8,14.92899832,13.26559755,147
"56",1995,105.67,163.789831191736,5.8,12,594,8,14.42997161,13.01254851,606
"57",1995,9.7,15.035122197027,5.2,0,320,6,8.216088099,9.878169745,320
"58",1995,3.52,5.45604434366339,5.3,0,1,6,11.22257316,9.740968623,1
"59",1995,1.94,3.00702443940539,5,0,3,6,11.21788304,9.546812609,3
"60",1995,779.97,1208.96332577475,6.5,59,13903,6,16.53615512,13.99281957,13962
"61",1995,0.58,0.899007306626354,5.2,0,0,9,10.77895629,10.1266311,0
"62",1995,2.18,3.37902746283699,6.2,0,0,7,9.902987427,8.853665428,0
"63",1995,4.56,7.0680574452003,4.5,0,2,6,10.41511286,9.392661929,2
"64",1996,3.1407,4.49443740404745,5.6,0,0,6,11.2374486,9.903487553,0
"65",1996,2.96,4.2358501977204,4.3,0,3,6,11.6324847,9.510407927,3
"66",1996,2500,3577.57618050709,7,309,17057,6,16.63703943,13.88783122,17366
"67",1996,51.61,73.8554826703885,5.4,1,37,6,14.27725265,11.09741002,38
"68",1996,34.11,48.8124494068388,6.1,0,0,7,12.66913033,9.680344001,0
"69",1996,387,553.808792742498,6.9,24,128,8,14.64026084,12.61153775,152
"70",1996,1500,2146.54570830426,6.4,26,453,8,16.79731681,14.5574479,479
"71",1996,29.9,42.7878111188649,5.4,0,20,6,13.67330393,11.5228758,20
"72",1996,21.82,31.2250849034659,5.2,2,57,6,13.37574899,10.04324949,59
"73",1996,1.26,1.80309839497558,6,0,0,6,8.826881344,11.02364931,0
"74",1996,30.8,44.0757385438474,5.7,1,141,7,13.05191087,10.57131693,142
"75",1996,39.985,57.2197534310305,5.5,2,60,7,13.24785882,9.305650552,62
"76",1997,382.116,531.970498302783,6.4,12,44,8,15.10056839,12.38086594,56
"77",1997,15.6,21.717854718262,5.1,0,0,6,12.09853754,9.975808214,0
"78",1997,53,73.7850192351211,5.5,0,2,7,13.46468845,10.51867319,2
"79",1997,90.1948,125.566510432224,6,1,6,7,12.12377197,11.77528973,7
"80",1997,468.2648,651.904288210002,6.6,8,62,8,15.71156893,12.44272455,70
"81",1997,73.5422,102.383257388549,5.2,0,1,6,13.96644206,12.77987307,1
"82",1997,63.878,88.9290463905861,5.2,0,33,7,13.76364026,10.30895266,33
"83",1997,70.71,98.4403530210455,4.2,0,1,6,12.33129461,8.853665428,1
"84",1997,26.75,37.2405521611224,5.3,0,0,6,13.05202245,10.51867319,0
"85",1997,7.975,11.1025571396244,5.6,0,0,7,9.925542543,10.54534144,0
"86",1998,793.879,1114.03823175182,6.2,49,11439,8,15.68763745,12.0370621,11488
"87",1998,21.412,30.0471313868613,6,0,0,7,11.84243782,9.449357272,0
"88",1998,52.3975,73.5286085766423,6.2,0,26,7,12.05060527,10.90778916,26
"89",1998,4.744,6.65718248175182,5.2,1,0,6,11.25386972,10.24707726,1
"90",1998,15.216,21.3523795620438,5,0,1,6,12.94055129,12.29682701,1
"91",1998,9.763,13.7002682481752,6.1,0,0,6,8.973858256,10.89305663,0
"92",1998,9.273,13.0126587591241,5.5,0,15,6,11.83260753,10.74720759,15
"93",1998,1.168,1.63903649635036,4.9,0,2,7,13.17022931,10.31764808,2
"94",1998,52.1771,73.2193246350365,6,0,3,7,13.55516605,11.83283268,3
"95",1998,125.0785,175.520741788321,6.6,3,18,7,13.96516773,11.69940503,21
"96",1998,7.3251,10.2792005474453,4.8,0,35,6,11.22803948,9.71111566,35
"97",1998,89.98,126.267554744526,5.3,0,32,8,13.88519612,10.99036458,32
"98",1998,486.25,682.347171532847,6.2,6,1974,9,15.20465735,12.03646986,1980
"99",1998,97.1,136.258941605839,5.1,0,84,6,14.63576297,16.41820024,84
"100",1999,22.25,31.6709856547895,5.2,0,0,6,12.42751876,9.621389858,0
"101",1999,11.226,15.9792577510412,5.6,1,30,6,12.15216013,11.13625187,31
"102",1999,16.368,23.2984581212402,5.6,0,3,6,13.18269054,11.30638089,3
"103",1999,6.271,8.926236001851,4.7,0,3,7,12.79902097,9.454775637,3
"104",1999,0.508,0.723094863489125,5.2,0,0,6,9.663579255,9.292012521,0
"105",1999,30.6792,43.6692360944007,5,0,0,6,12.24569232,9.370671911,0
"106",1999,4.763,6.77972605275335,5.3,0,0,5,10.78903038,9.98239115,0
"107",1999,58.22,82.8712262841277,5,0,11,7,13.33499911,10.64830171,11
"108",1999,4.58,6.519241092087,5,0,3,6,12.11387512,8.612503371,3
"109",1999,1.1414,1.62468597871356,5.1,0,0,6,10.69160395,8.952475968,0
"110",1999,145.0324,206.441306062008,5.6,0,73,7,11.86570684,11.38605754,73
"111",1999,76.57,108.990893105044,5.2,1,12,6,13.65261744,10.9618506,13
"112",1999,12.33,17.550708005553,5,0,0,6,12.02796818,10.11992869,0
"113",1999,84.888,120.830859787136,5.6,0,0,7,13.81950258,11.28978191,0
"114",1999,3.55,5.05312355391023,5,1,2,6,11.906743,8.425735581,3
"115",2000,26.5184,37.5901375115207,5.1,0,14,7,13.5318889,10.56923784,14
"116",2000,1066.21,1511.36495852535,6.5,7,2528,8,15.27189565,13.77874698,2535
"117",2000,103.74,147.05264516129,5.7,0,69,7,12.64497575,12.46907132,69
"118",2000,4.671,6.62119631336406,5.7,0,0,6,8.144679183,9.392661929,0
"119",2000,3.241,4.59415483870968,5.3,0,0,7,9.719149965,9.518560096,0
"120",2000,56.8,80.5146543778802,4.7,1,28,6,10.9013767,9.852194258,29
"121",2000,71.9823,102.035739539171,5.9,0,24,8,12.08413685,11.58269404,24
"122",2000,78.7,111.558156682028,5.1,2,292,6,12.2322276,11.20388355,294
"123",2000,5.4193,7.6819201843318,6.6,0,5,8,6.875232087,12.41227348,5
"124",2000,50.6,71.7260829493088,5.8,0,17,6,11.33384664,11.38962725,17
"125",2001,188.22,264.972411899313,6,3,154,6,13.94381054,10.85830645,157
"126",2001,55.75,78.4837528604119,5,0,6,6,12.69521631,10.7243461,6
"127",2001,1.2325,1.73508924485126,5,0,0,5,9.328567753,9.392661929,0
"128",2001,504.9,710.78828375286,5.9,3,235,7,17.47937966,13.41450748,238
"129",2001,149.34,210.237913043478,5.8,1,71,8,14.31528095,10.69532556,72
"130",2001,36.6,51.5247597254005,5.3,1,15,6,13.9966944,10.81621193,16
"131",2001,35.81,50.4126132723112,4.9,0,33,6,12.76725988,11.57240119,33
"132",2001,19.3,27.1701601830664,5.3,0,1,6,15.34165396,11.12939307,1
"133",2001,1.17,1.64710297482838,5.3,0,0,6,10.26674081,10.89168025,0
"134",2001,37.7,53.0733180778032,5.1,0,4,6,13.77467909,11.03084925,4
"135",2001,410.5,577.893821510297,6,1,220,7,15.61581121,12.75105619,221
"136",2001,43.9717,61.9024939130435,8.1,0,2,6,14.06300364,12.25292045,2
"137",2002,30.34,43.0569042675894,5.3,0,9,7,12.97284893,10.32626854,9
"138",2002,8.7362,12.3979474971165,4,0,0,6,12.58504661,9.47262771,0
"139",2002,8.0076,11.3639573702422,5,0,0,6,11.72136951,10.20359214,0
"140",2002,70.2017,99.6264955940023,5.9,2,350,7,11.78085881,8.779557456,352
"141",2002,30.4585,43.2250731257209,5.7,0,1,6,12.73938259,10.43084576,1
"142",2003,31.2,43.7525416001824,5.4,0,0,6,13.13990659,11.1270865,0
"143",2003,0.5,0.701162525643948,5.4,0,0,6,13.50683628,13.39907348,0
"144",2003,1397.92,1960.33823569638,6.8,268,4853,9,16.08992125,9.903487553,5121
"145",2003,73.24,102.706286756326,6.6,0,0,8,12.40130631,9.812468154,0
"146",2003,13.02,18.2582721677684,4.5,0,1,6,13.23178085,11.80748881,1
"147",2003,77.2,108.259493959426,5.8,1,3,7,13.91641687,11.5323849,4
"148",2003,1.79,2.51016184180533,4.8,0,0,6,7.843848638,10.66237566,0
"149",2003,5.61,7.8670435377251,4.8,1,1,6,11.35825798,12.68528995,2
"150",2003,591.9,830.036197857306,6.2,16,793,8,15.87796895,13.08335016,809
"151",2003,806.49,1130.96113061318,5.9,4,1064,8,11.59611706,10.59663473,1068
"152",2003,43.42,60.8889537269205,5.7,2,14,7,13.69049934,11.64742139,16
"153",2003,21.87,30.6688488716663,5,0,9,6,12.19513808,8.983439772,9
"154",2003,8.47,11.8776931844085,5.9,0,0,6,12.41835139,10.89305663,0
"155",2003,76.36,107.081540916344,7.9,0,0,6,13.60137011,12.55379917,0
"156",2003,415.6,582.80629131525,6.1,3,57,8,15.39391528,12.15531079,60
"157",2003,542.18,760.312596307272,6.1,10,46,8,15.09745639,7.824046011,56
"158",2003,87.92,123.292418509232,5.2,1,133,8,14.02141436,11.01707055,134
"159",2003,191.9,269.106177342147,5.1,4,94,7,14.96445817,12.37434599,98
"160",2003,0.55,0.771278778208343,4.9,0,11,6,7.272398393,10.75544241,11
"161",2003,93,130.416229769774,5,0,24,7,14.22726717,12.41605801,24
"162",2003,180.26,252.783113745156,6.1,10,44,8,14.30621959,11.42958733,54
"163",2004,14.62,19.7328301886792,5.6,0,5,6,12.95956441,10.87294931,5
"164",2004,202.72,273.614181658622,5.9,1,5,7,13.54235447,10.87804719,6
"165",2004,20.60329,27.8085651777095,5.9,0,0,6,12.6283752,10.92663967,0
"166",2004,15.35,20.718121983326,4.7,1,9,6,12.88496876,10.78560083,10
"167",2004,16.2217,21.8946683633172,6.7,0,0,6,11.02325776,10.89305663,0
"168",2004,332.26,448.456235190873,5.6,4,597,8,15.12609597,12.65573325,601
"169",2004,0.8338,1.12539218955682,5.8,0,0,6,7.525639975,11.03187707,0
"170",2004,66.00189,89.0837269153137,5,1,36,7,13.59485641,10.6173683,37
"171",2004,23.082,31.1541167178587,4.9,0,0,6,8.903679333,10.90221505,0
"172",2004,217.2,293.158051777095,5,0,16,6,14.67473727,12.89502855,16
"173",2004,40.7,54.9333918385257,5,1,20,6,13.17107544,10.48332605,21
"174",2005,6.53,8.65787931034483,4.7,0,0,6,11.68200979,8.646816959,0
"175",2005,52.8,70.0055172413793,5,0,5,6,13.24312508,10.59630968,5
"176",2005,157.5743,208.921787413793,6.2,0,0,7,14.5471402,12.06149764,0
"177",2005,10.342,13.7120655172414,6.5,0,0,6,9.888373915,9.210340372,0
"178",2005,41.874,55.5191482758621,5.9,0,0,6,11.78696743,9.210340372,0
"179",2005,27.4468,36.3906710344828,5.1,1,11,6,11.54503441,11.03802989,12
"180",2005,169.98,225.370034482759,5.3,0,44,6,14.84716718,12.64059481,44
"181",2005,92.2,122.244482758621,5.3,0,29,6,13.81214691,11.75684372,29
"182",2005,6.447,8.54783275862069,5.2,0,0,6,11.01629856,8.135346949,0
"183",2005,25.32,33.5708275862069,4.4,1,3,6,9.360655133,9.954418281,4
"184",2005,2037.5939,2701.56846396552,5.7,13,775,7,16.68630878,14.10818017,788
"185",2006,110.6,144.460976645435,5,0,1,6,13.44502062,11.00663952,1
"186",2006,4.4926,5.86804144373673,4.3,0,1,6,11.56967435,10.24076304,1
"187",2006,110.6836,144.570171380042,5,0,2,6,13.02488064,11.35040654,2
"188",2006,5.1848,6.7721633970276,5.6,0,0,6,9.411320111,10.54802205,0
"189",2006,73.3515,95.8085834394905,5,1,19,6,13.54083079,11.14264409,20
"190",2006,9.8017,12.8025601698514,5.1,0,0,5,11.30889153,10.30895266,0
"191",2006,42.5389,55.5624867940552,5.6,0,0,7,12.67841416,9.084777149,0
"192",2006,239,312.171549893843,5.1,22,114,6,14.13461426,11.92614708,136
"193",2006,202.7,264.75804670913,5.1,2,67,7,13.98328177,12.47815111,69
"194",2006,1.2639,1.65085197452229,5.1,0,0,6,9.990811381,10.84225381,0
"195",2007,10.0173,12.4850951377634,4.7,0,0,6,10.4479607,12.42118403,0
"196",2007,1898.6,2366.32641815235,6.4,3,419,8,15.9861777,12.90700941,422
"197",2007,110.6033,137.850790437601,5.7,0,0,7,14.22176669,11.66000837,0
"198",2008,20.06,23.6099330399847,4.6,0,1,6,12.62832768,11.21746656,1
"199",2008,194.799,229.271752056629,7.3,0,0,7,14.09421445,12.1348344,0
"200",2008,64.8,76.2673809068299,5,0,0,6,13.07569306,11.10981758,0
"201",2008,1.5802,1.85984128563229,4.2,0,0,6,8.188411308,10.46310334,0
"202",2008,39.3305,46.2906516166061,5,0,0,6,12.78832458,9.740968623,0
"203",2008,85.8441,101.035565946049,5.1,0,0,6,13.4894909,10.29785801,0
"204",2008,13.2264,15.5670198584274,4.2,0,0,6,12.43776356,9.740968623,0
"205",2008,845110,994665.528984121,8,69227,375783,11,20.54034718,18.46823205,445010
"206",2008,32.1749,37.8687554620241,5.2,0,0,6,11.31743356,10.6454249,0
"207",2008,1308,1539.47120719342,5.9,5,130,8,15.24871522,12.78098513,135
"208",2008,4461.87,5251.46819207959,6.1,41,1010,8,16.51665651,14.04662228,1051
"209",2008,36.4418,42.890750640903,5.3,0,0,6,11.88450971,9.245514447,0
"210",2008,67.284,79.1909638415917,6.8,0,0,7,12.56741518,10.32153978,0
"211",2008,411.37,484.168402525349,6.6,10,60,8,14.01916299,11.70689558,70
"212",2008,266.1132,313.206123282954,6.3,0,3,7,9.922014857,11.18719532,3
"213",2008,4.451,5.23867457432562,4.1,0,1,6,11.40111083,8.987196821,1
"214",2008,179.6,211.383049550411,4.9,0,22,6,13.49340404,11.6030038,22
"215",2009,46.1203,54.6689952986513,5,0,0,6,12.48819052,9.536112711,0
"216",2009,90.6836,107.492390597303,5.2,0,0,6,12.98762898,10.91126297,0
"217",2009,46.3594,54.9524140269749,5.5,0,0,6,12.55302195,10.44009788,0
"218",2009,21.8175,25.8615144508671,5,0,0,6,11.76076943,9.532278933,0
"219",2009,2154,2553.25780346821,6,1,372,8,15.95390085,13.5963665,373
"220",2009,22.73,26.9431522157996,4,2,1,6,12.04815195,12.59811473,3
"221",2009,110.8097,131.348993140655,6.4,0,0,7,10.94247368,9.61580548,0
"222",2009,245.3,290.767938342967,5,0,31,6,13.67269506,11.61490427,31
"223",2010,294.05,337.436224584965,5,1,16,7,16.01702415,12.98768847,17
"224",2010,18.0885,20.7574057078903,4.2,0,0,5,11.03217631,7.43838353,0
"225",2010,354.4,406.690692035068,5.1,0,35,6,16.13935584,12.0107935,35
"226",2010,10.6168,12.1832780451408,4.5,0,0,5,12.70798063,9.008101781,0
"227",2010,22847.41,26218.4790747995,7.1,2698,11000,9,16.67888835,12.34670378,13698
"228",2010,4.2775,4.90863271777653,4.6,0,0,5,10.4784141,8.037220031,0
"229",2010,24.08,27.6329341540757,5.1,0,0,6,11.01485153,7.677863501,0
"230",2010,14.4585,16.5918097369894,4.7,0,12,6,10.89673933,10.50854095,12
"231",2011,232.351,252.995283539823,4.8,0,0,6,13.78362043,10.90087889,0
"232",2011,2384.8,2596.68842477876,5.8,25,314,7,15.61435768,12.77545487,339
"233",2011,337.6,367.595610619469,7.2,0,12,6,14.03078725,12.35852331,12
"234",2011,178.58,194.446753982301,5.3,0,4,7,12.51897646,10.30695066,4
"235",2011,92.2517,100.448222725664,5.3,0,7,6,13.3066846,11.08214255,7
"236",2011,278.4,303.135716814159,5.2,0,6,6,13.74908973,11.99978621,6
"237",2011,65.0281,70.8058179115044,5.2,0,0,6,12.53321218,11.28079162,0
"238",2011,33.3,36.2586902654867,5.2,0,0,6,12.98797905,9.55286568,0
"239",2011,149.9,163.218548672566,5.2,0,6,6,13.27020045,12.1260116,6
"240",2011,183.2219,199.501084743363,5.8,0,21,7,13.48799767,10.77071408,21
"241",2011,2.9177,3.1769363539823,5.5,0,0,6,9.692766521,7.469083885,0
"242",2011,1333.65,1452.14421238938,6.8,7,136,7,14.39704941,11.28444269,143
"243",2011,11.8505,12.9034116814159,5,0,0,6,11.55473897,9.173468897,0
"244",2011,678.46,738.74087079646,6,0,0,7,15.27020418,13.01700286,0
"245",2011,48.59,52.9072,5.2,0,0,6,12.52264825,11.19238957,0
"246",2012,42.0811,44.658086458513,5,0,0,6,12.46822535,9.85377196,0
"247",2012,523.251,555.294143867518,6,0,0,6,14.75287605,10.71441777,0
"248",2012,8.6161,9.14373765740901,5.4,0,0,7,8.750683035,10.858999,0
"249",2012,45.4701,48.2546239779196,5.4,0,0,6,11.36376399,8.809862805,0
"250",2012,771.54,818.788007590133,5.7,4,442,7,14.32254741,11.66306812,446
"251",2012,1990.321,2112.20541521477,6.6,0,52,8,15.70717976,13.22221414,52
"252",2012,15.426,16.3706662066586,4.9,1,3,6,12.74366775,11.53761808,4
"253",2012,49.5802,52.616420631361,6.2,0,0,7,12.32319324,10.10073877,0
"254",2012,4771.04,5063.21167500431,5.7,81,834,8,16.08651881,13.63948911,915
"255",2012,6.3618,6.75138754528204,5.5,0,0,6,10.76852709,8.699514748,0
"256",2012,63.8819,67.7939363118855,5.1,0,0,6,12.42995193,10.30061802,0
"257",2013,120.99,125.139623402824,5.4,0,0,7,12.08532209,10.14447102,0
"258",2013,82.52,85.3502084734365,6.1,0,0,6,12.10857006,10.28474535,0
"259",2013,708,732.282447881641,5.5,0,30,7,14.3746388,11.86067671,30
"260",2013,23.97,24.7921049092132,5.2,0,0,6,11.34604409,8.060855753,0
"261",2013,7.91,8.18129119031607,5.6,0,0,6,10.55216024,7.934513464,0
"262",2013,208.78,215.940578345662,5,0,14,7,13.06043053,12.01048346,14
"263",2013,66513.7,68794.9365164761,7,196,13019,9,17.85126773,14.59649827,13215
"264",2013,647.2,669.397175521184,5.5,0,13,7,14.69201459,11.52922195,13
"265",2013,24416,25253.4014794889,6.6,95,2414,8,16.88253762,14.33668247,2509
"266",2013,2707.14,2799.98743779422,6.1,0,87,8,14.42657311,11.69851667,87
"267",2013,1966.7,2034.1523873571,5.9,3,63,8,14.39524769,11.644401,66
"268",2013,2023,2092.38332212508,5.5,0,25,7,15.2313443,11.39338714,25
"269",2013,35.07,36.2728043039677,5.3,0,0,6,12.52067898,10.80590246,0
"270",2013,75.31,77.8929253530599,5.1,0,4,7,12.99489585,11.59838272,4
"271",2014,1080.61,1095.74958298995,7.3,0,0,9,15.01278498,13.01700286,0
"272",2014,445.1,451.335948574254,5.3,0,32,6,13.80800143,11.80771969,32
"273",2014,1800.6,1825.82680072523,6.1,0,61,8,14.60400746,12.52241141,61
"274",2014,19849,20127.0888412725,6.5,617,3143,9,16.8799992,14.40357885,3760
"275",2014,302.5,306.738091313664,5,0,20,6,13.10831313,11.64393618,20
"276",2014,150,152.101532882809,5,0,1,6,12.08953883,9.472704636,1
"277",2014,5110.2,5181.79502225152,6.6,1,331,8,15.51467802,13.26322558,332
"278",2014,217.43,220.476241964727,4.2,0,0,6,14.38084653,12.08564361,0
"279",2014,4231.77,4291.05802538322,6.3,5,78,8,15.35547084,12.12228878,83
"280",2014,2376.6,2409.89668699522,5.9,1,22,8,14.16820549,13.26322558,23
"281",2015,189,189,5,0,20,5,13.39073112,7.65396918,20
"282",2015,82,82,5,0,17,6,15.59593267,11.32798047,17
"283",2015,51,51,5,0,1,6,12.32024919,9.206733876,1
"284",2015,837,837,5.5,0,50,7,14.3673309,11.92388876,50
"285",2015,75.37,75.37,4.3,2,13,6,12.62813263,11.01869471,15
"286",2015,517.04,517.04,5.5,0,1,7,13.13396976,11.23615696,1
"287",2015,5.55,5.55,4.5,1,6,6,9.321523901,9.654064192,7
"288",2015,337.14,337.14,5.8,0,0,7,14.34518983,10.04050661,0
"289",2015,10302,10302,8.1,27,860,9,14.6510124,12.22528686,887
"290",2015,5430,5430,6.5,3,260,8,15.83604595,13.39026306,263
"291",2015,242,242,5.1,0,0,6,12.90691266,10.94681614,0
