year,ynew,y,death,inj,magnitude,intensity,area,population,log.area,log.population
1990,363.4803872,10,0,0,6.7,8,134240,195500,11.80738452,12.18331566
1990,327.1323485,9,0,3,4.9,7,29000,21000,10.27505111,9.952277717
1990,4725.245034,130,2,24,5.1,6,2282260,40500,14.64067674,10.60905725
1990,36.34803872,1,0,0,5.1,6,260,40500,5.560681631,10.60905725
1990,145.3921549,4,0,2,6.4,9,2948094,203550,14.89666942,12.22366695
1990,9969.17658,274.27,119,2049,6.9,9,68300,203500,11.13166505,12.22342128
1990,672.4387164,18.5,0,0,5,6,1387240,25000,14.14282672,10.1266311
1990,5452.205808,150,4,92,6.2,8,368420,106450,12.81697887,11.57543067
1991,1291.198639,38,0,0,5.2,7,440400,20000,12.99543868,9.903487553
1991,339.7891156,10,0,5,6.5,7,30420,42500,10.32285557,10.65725935
1991,347.2644762,10.22,0,0,5,6,62280,19500,11.03939563,9.878169745
1991,3384.97917,99.62,1,521,5.8,7,1161920,20000,13.96558437,9.903487553
1991,1648.656789,48.52,0,21,5.8,7,341912.5,20000,12.74231014,9.903487553
1991,6218.140816,183,2,0,5.5,7,2635500,23500,14.78458348,10.0647557
1991,1732.92449,51,0,7,5.3,7,278580,23500,12.53746055,10.0647557
1991,59.46309523,1.75,0,0,5.6,7,375700,23500,12.83654623,10.0647557
1992,1.570938224,0.05,0,0,5.4,6,104320,40500,11.55521838,10.60905725
1992,237.2116718,7.55,0,0,5.9,6,70440,53500,11.16251656,10.88743693
1992,2709.24006,86.23,4,44,6.7,7,137480,152800,11.83123373,11.93688516
1992,1388.395202,44.19,0,0,6.5,6,267280,103400,12.49605208,11.54636024
1992,5316.997512,169.23,0,292,5,6,903820,1010000,13.7143855,13.82546089
1992,2745.37164,87.38,0,0,5.1,7,332600,27000,12.71469585,10.20359214
1992,592.8720856,18.87,1,142,5.4,6,208980,28000,12.24999383,10.23995979
1993,1960.506652,68.7,0,154,6.3,8,974960,41000,13.79015172,10.62132735
1993,328.1779695,11.5,0,4,5.3,6,84580,101000,11.34545311,11.5228758
1993,19.11993387,0.67,4,0,5.4,6,7960,53000,8.982184279,10.87804719
1993,1969.067817,69,2,3,6.6,8,1073820,44000,13.88673294,10.69194491
1993,231.7221837,8.12,0,0,5,6,60060,10000,11.00309934,9.210340372
1993,340.1635997,11.92,0,13,5,6,210080,117000,12.25524369,11.66992921
1993,589.8642286,20.67,1,14,5.6,6,143700,54000,11.87548307,10.89673933
1993,266.8229578,9.35,0,3,5,7,149940,15000,11.91799049,9.61580548
1993,871.8119102,30.55,0,152,5.6,7,83860,210000,11.33690402,12.25486281
1993,31.39093621,1.1,0,0,5.1,6,18120,41000,9.80477158,10.62132735
1993,136.9786307,4.8,0,1,6.6,7,12900,47800,9.46498259,10.77478092
1993,1371.213168,48.05,2,37,6,7,570360,41000,13.25402302,10.62132735
1994,1485.276845,57.4486,0,9,6,8,247800,21000,12.42037725,9.952277717
1994,488.5141591,18.8951,0,0,5.8,7,366040,20000,12.8104979,9.903487553
1994,89.71342475,3.47,0,3,4.7,7,104420,8000,11.55617651,8.987196821
1994,39.01887626,1.5092,0,0,6.3,7,8480,30000,9.045465729,10.30895266
1994,52.9231644,2.047,0,0,5.2,6,15000,4000,9.61580548,8.29404964
1994,4652.894993,179.968,4,814,7.3,6,4518040,1.10E+07,15.32358883,16.21340583
1994,392.980996,15.2,0,11,5.2,6,124060,22000,11.7285206,9.998797732
1994,273.1476463,10.565,0,1,5.5,7,77080,8000,11.25259912,8.987196821
1994,135.7852757,5.252,0,0,5.3,5,127080,8000,11.75257209,8.987196821
1994,822.4937123,31.813,0,133,5.7,7,385360,20000,12.86193324,9.903487553
1994,61.84279885,2.392,0,407,6.1,4,16920,2160000,9.736251633,14.58561878
1995,216.4003552,9.91,1,37,6.2,6,110600,730000,11.61367537,13.50079981
1995,159.4069216,7.3,0,0,5.1,6,118900,17000,11.68603808,9.740968623
1995,9.826454069,0.45,0,0,5.1,6,29150,80000,10.28021019,11.28978191
1995,240.2022106,11,0,20,5.6,7,59530,38000,10.99423567,10.54534144
1995,323.3995217,14.81,0,5,5.1,6,296110,60000,12.59848629,11.00209984
1995,21.18146766,0.97,2,3,5.8,6,9710,67307,9.180911561,11.11701952
1995,83.85240806,3.84,0,0,5,6,63310,8000,11.05579857,8.987196821
1995,36.03033159,1.65,0,0,5.3,6,24800,1500,10.11859893,7.313220387
1995,4487.414025,205.5,11,136,7.2,8,3044960,577000,14.92899832,13.26559755
1995,2307.469781,105.67,12,594,5.8,8,1848660,448000,14.42997161,13.01254851
1995,211.8146766,9.7,0,320,5.2,6,3700,19500,8.216088099,9.878169745
1995,76.86470738,3.52,0,1,5.3,6,74800,17000,11.22257316,9.740968623
1995,42.36293532,1.94,0,3,5,6,74450,14000,11.21788304,9.546812609
1995,17031.86529,779.97,59,13903,6.5,6,15190110,1194000,16.53615512,13.99281957
1995,12.66520747,0.58,0,0,5.2,9,48000,25000,10.77895629,10.1266311
1995,47.60371082,2.18,0,0,6.2,7,19990,7000,9.902987427,8.853665428
1995,99.57473457,4.56,0,2,4.5,6,33360,12000,10.41511286,9.392661929
1996,57.99795158,3.1407,0,0,5.6,6,75921,20000,11.2374486,9.903487553
1996,54.66104266,2.96,0,3,4.3,6,112700,13499.5,11.6324847,9.510407927
1996,46166.42116,2500,309,17057,7,6,16802520,1075000,16.63703943,13.88783122
1996,953.0595985,51.61,1,37,5.4,6,1586836,66000,14.27725265,11.09741002
1996,629.8946504,34.11,0,0,6.1,7,317785,16000,12.66913033,9.680344001
1996,7146.561996,387,24,128,6.9,8,2281311,3.00E+05,14.64026084,12.61153775
1996,27699.8527,1500,26,453,6.4,8,19723410,2100000,16.79731681,14.5574479
1996,552.1503971,29.9,0,20,5.4,6,867442,101000,13.67330393,11.5228758
1996,402.9405239,21.82,2,57,5.2,6,644190,23000,13.37574899,10.04324949
1996,23.26787627,1.26,0,0,6,6,6815,61307,8.826881344,11.02364931
1996,568.7703087,30.8,1,141,5.7,7,465986,39000,13.05191087,10.57131693
1996,738.3857401,39.985,2,60,5.5,7,566855,11000,13.24785882,9.305650552
1997,6463.684414,382.116,12,44,6.4,8,3614877,238200,15.10056839,12.38086594
1997,263.8818496,15.6,0,0,5.1,6,179609,21500,12.09853754,9.975808214
1997,896.5216686,53,0,2,5.5,7,704109,37000,13.46468845,10.51867319
1997,1525.690426,90.1948,1,6,6,7,184199,130000,12.12377197,11.77528973
1997,7920.934714,468.2648,8,62,6.6,8,6659593,253400,15.71156893,12.44272455
1997,1244.003318,73.5422,0,1,5.2,6,1162917,355000,13.96644206,12.77987307
1997,1080.528512,63.878,0,33,5.2,7,949452,30000,13.76364026,10.30895266
1997,1196.09523,70.71,0,1,4.2,6,226680,7000,12.33129461,8.853665428
1997,452.4897101,26.75,0,0,5.3,6,466038,37000,13.05202245,10.51867319
1997,134.9011379,7.975,0,0,5.6,7,20446,38000,9.925542543,10.54534144
1998,11361.29609,793.879,49,11439,6.2,8,6502111,168900,15.68763745,12.0370621
1998,306.4296599,21.412,0,0,6,7,139029,12700,11.84243782,9.449357272
1998,749.8668085,52.3975,0,26,6.2,7,171203,54600,12.05060527,10.90778916
1998,67.89194407,4.744,1,0,5.2,6,77178,28200,11.25386972,10.24707726
1998,217.7579724,15.216,0,1,5,6,416879,219000,12.94055129,12.29682701
1998,139.7194456,9.763,0,0,6.1,6,7894,53801.5,8.973858256,10.89305663
1998,132.7069978,9.273,0,15,5.5,6,137669,46500,11.83260753,10.74720759
1998,16.71538589,1.168,0,2,4.9,7,524515,30262,13.17022931,10.31764808
1998,746.712638,52.1771,0,3,6,7,770786,137700,13.55516605,11.83283268
1998,1790.01318,125.0785,3,18,6.6,7,1161436,120500,13.96516773,11.69940503
1998,104.8303709,7.3251,0,35,4.8,6,75210,16500,11.22803948,9.71111566
1998,1287.714403,89.98,0,32,5.3,8,1072171,59300,13.88519612,10.99036458
1998,6958.781156,486.25,6,1974,6.2,9,4011426,168800,15.20465735,12.03646986
1998,1389.609563,97.1,0,84,5.1,6,2271073,13500000,14.63576297,16.41820024
1999,258.7046307,22.25,0,0,5.2,6,249576,15084,12.42751876,9.621389858
1999,130.52666,11.226,1,30,5.6,6,189503,68614,12.15216013,11.13625187
1999,190.3135908,16.368,0,3,5.6,6,531092,81339,13.18269054,11.30638089
1999,72.91401075,6.271,0,3,4.7,7,361863,12769,12.79902097,9.454775637
1999,5.906604602,0.508,0,0,5.2,6,15734,10851,9.663579255,9.292012521
1999,356.7124093,30.6792,0,0,5,6,208083,11739,12.24569232,9.370671911
1999,55.38023173,4.763,0,0,5.3,5,48486,21642,10.78903038,9.98239115
1999,676.9340944,58.22,0,11,5,7,618467,42121,13.33499911,10.64830171
1999,53.25245882,4.58,0,3,5,6,182385,5500,12.11387512,8.612503371
1999,13.27125688,1.1414,0,0,5.1,6,43985,7727,10.69160395,8.952475968
1999,1686.31701,145.0324,0,73,5.6,7,142302,88085,11.86570684,11.38605754
1999,890.2927449,76.57,1,12,5.2,6,849682,57633,13.65261744,10.9618506
1999,143.3630605,12.33,0,0,5,6,167371,24833,12.02796818,10.11992869
1999,987.0075817,84.888,0,0,5.6,7,1004000,80000,13.81950258,11.28978191
1999,41.27646917,3.55,1,2,5,6,148263,4563,11.906743,8.425735581
2000,263.2026619,26.5184,0,14,5.1,7,753051.5,38919,13.5318889,10.56923784
2000,10582.43748,1066.21,7,2528,6.5,8,4290422,963904,15.27189565,13.77874698
2000,1029.649004,103.74,0,69,5.7,7,310201,260165,12.64497575,12.46907132
2000,46.36100344,4.671,0,0,5.7,6,3445,12000,8.144679183,9.392661929
2000,32.16784675,3.241,0,0,5.3,7,16633.1,13610,9.719149965,9.518560096
2000,563.7561541,56.8,1,28,4.7,6,54251,19000,10.9013767,9.852194258
2000,714.4447994,71.9823,0,24,5.9,8,177041.04,107226,12.08413685,11.58269404
2000,781.1198825,78.7,2,292,5.1,6,205300,73415,12.2322276,11.20388355
2000,53.78809376,5.4193,0,5,6.6,8,968,245800,6.875232087,12.41227348
2000,502.2193908,50.6,0,17,5.8,6,83604,88400,11.33384664,11.38962725
2001,1614.037188,188.22,3,154,6,6,1136894,51964,13.94381054,10.85830645
2001,478.0712636,55.75,0,6,5,6,326183.8023,45449,12.69521631,10.7243461
2001,10.56901941,1.2325,0,0,5,5,11255,12000,9.328567753,9.392661929
2001,4329.65347,504.9,3,235,5.9,7,39011992.72,669648,17.47937966,13.41450748
2001,1280.630717,149.34,1,71,5.8,8,1648342.753,44149,14.31528095,10.69532556
2001,313.8548564,36.6,1,15,5.3,6,1198635.518,49822,13.9966944,10.81621193
2001,307.0803937,35.81,0,33,4.9,6,350550.44,106128,12.76725988,11.57240119
2001,165.5026975,19.3,0,1,5.3,6,4600400.678,68145,15.34165396,11.12939307
2001,10.03306508,1.17,0,0,5.3,6,28760,53727.5,10.26674081,10.89168025
2001,323.2876527,37.7,0,4,5.1,6,959990.901,61750,13.77467909,11.03084925
2001,3520.148048,410.5,1,220,6,7,6051466.591,344916,15.61581121,12.75105619
2001,377.0691691,43.9717,0,2,8.1,6,1280810.5,209592.5,14.06300364,12.25292045
2002,220.9190681,30.34,0,9,5.3,7,430563,30524,12.97284893,10.32626854
2002,63.61216752,8.7362,0,0,4,6,292157,12999,12.58504661,9.47262771
2002,58.30690605,8.0076,0,0,5,6,123176,27000,11.72136951,10.20359214
2002,511.1698794,70.2017,2,350,5.9,7,130726,6500,11.78085881,8.779557456
2002,221.7819194,30.4585,0,1,5.7,6,340913,33889,12.73938259,10.43084576
2003,201.2188312,31.2,0,0,5.4,6,508849,67988,13.13990659,11.1270865
2003,3.224660757,0.5,0,0,5.4,6,734419.9505,659392,13.50683628,13.39907348
2003,9015.635531,1397.92,268,4853,6.8,9,9722188,20000,16.08992125,9.903487553
2003,472.3483077,73.24,0,0,6.6,8,243119,18260,12.40130631,9.812468154
2003,83.97016611,13.02,0,1,4.5,6,557814,134254,13.23178085,11.80748881
2003,497.8876209,77.2,1,3,5.8,7,1106173,101965,13.91641687,11.5323849
2003,11.54428551,1.79,0,0,4.8,6,2550,42718,7.843848638,10.66237566
2003,36.18069369,5.61,1,1,4.8,6,85670,322962,11.35825798,12.68528995
2003,3817.353404,591.9,16,793,6.2,8,7865282,480869,15.87796895,13.08335016
2003,5201.313308,806.49,4,1064,5.9,8,108675,40000,11.59611706,10.59663473
2003,280.0295401,43.42,2,14,5.7,7,882487,114396,13.69049934,11.64742139
2003,141.0466615,21.87,0,9,5,6,197825,7970,12.19513808,8.983439772
2003,54.62575322,8.47,0,0,5.9,6,247298.5,53801.5,12.41835139,10.89305663
2003,492.4701908,76.36,0,0,7.9,6,807235,283169,13.60137011,12.55379917
2003,2680.338021,415.6,3,57,6.1,8,4847217,190101,15.39391528,12.15531079
2003,3496.693138,542.18,10,46,6.1,8,3603645,2500,15.09745639,7.824046011
2003,567.0243475,87.92,1,133,5.2,8,1228635,60905,14.02141436,11.01707055
2003,1237.624799,191.9,4,94,5.1,7,3154871,236652,14.96445817,12.37434599
2003,3.547126833,0.55,0,11,4.9,6,1440,46884.5,7.272398393,10.75544241
2003,599.7869008,93,0,24,5,7,1509467,246732,14.22726717,12.41605801
2003,1162.554696,180.26,10,44,6.1,8,1633474,92004,14.30621959,11.42958733
2004,85.88073492,14.62,0,5,5.6,6,424881,52730.5,12.95956441,10.87294931
2004,1190.816866,202.72,1,5,5.9,7,760974,53000,13.54235447,10.87804719
2004,121.0277488,20.60329,0,0,5.9,6,305094,55639,12.6283752,10.92663967
2004,90.16889747,15.35,1,9,4.7,6,394340,48320,12.88496876,10.78560083
2004,95.28943349,16.2217,0,0,6.7,6,61283,53801.5,11.02325776,10.89305663
2004,1951.760122,332.26,4,597,5.6,8,3708344,313556,15.12609597,12.65573325
2004,4.89790402,0.8338,0,0,5.8,6,1855,61813.5,7.525639975,11.03187707
2004,387.7079904,66.00189,1,36,5,7,801994,40838,13.59485641,10.6173683
2004,135.5881753,23.082,0,0,4.9,6,7359,54296.5,8.903679333,10.90221505
2004,1275.875214,217.2,0,16,5,6,2361334,398327,14.67473727,12.89502855
2004,239.0797477,40.7,1,20,5,6,524959,35715,13.17107544,10.48332605
2005,34.69679027,6.53,0,0,4.7,6,118422,5692,11.68200979,8.646816959
2005,280.5498508,52.8,0,5,5,6,564178,39987,13.24312508,10.59630968
2005,837.2622417,157.5743,0,0,6.2,7,2078465,173078,14.5471402,12.06149764
2005,54.95163935,10.342,0,0,6.5,6,19700,10000,9.888373915,9.210340372
2005,222.4951601,41.874,0,0,5.9,6,131527,10000,11.78696743,9.210340372
2005,145.8370388,27.4468,1,11,5.1,6,103263,62195,11.54503441,11.03802989
2005,903.1792357,169.98,0,44,5.3,6,2805710,308845,14.84716718,12.64059481
2005,489.8995501,92.2,0,29,5.3,6,996642,127624,13.81214691,11.75684372
2005,34.2557744,6.447,0,0,5.2,6,60858,3413,11.01629856,8.135346949
2005,134.5364057,25.32,1,3,4.4,6,11622,21045,9.360655133,9.954418281
2005,10826.64138,2037.5939,13,775,5.7,7,17651102,1340000,16.68630878,14.10818017
2006,530.7304463,110.6,0,1,5,6,690396,60273,13.44502062,11.00663952
2006,21.55840509,4.4926,0,1,4.3,6,105839,28022.5,11.56967435,10.24076304
2006,531.1316133,110.6836,0,2,5,6,453559,85000,13.02488064,11.35040654
2006,24.8800291,5.1848,0,0,5.6,6,12226,38102,9.411320111,10.54802205
2006,351.9880139,73.3515,1,19,5,6,759815.4,69054,13.54083079,11.14264409
2006,47.03490611,9.8017,0,0,5.1,5,81543.47,30000,11.30889153,10.30895266
2006,204.1291988,42.5389,0,0,5.6,7,320749,8820,12.67841416,9.084777149
2006,1146.876823,239,22,114,5.1,6,1375894,151168,14.13461426,11.92614708
2006,972.6859084,202.7,2,67,5.1,7,1182666,262538,13.98328177,12.47815111
2006,6.06501095,1.2639,0,0,5.1,6,21825,51136.5,9.990811381,10.84225381
2007,45.21980629,10.0173,0,0,4.7,6,34474,248000,10.4479607,12.42118403
2007,8570.605275,1898.6,3,419,6.4,8,8764129,403128,15.9861777,12.90700941
2007,499.2822219,110.6033,0,0,5.7,7,1501187,115845,14.22176669,11.66000837
2008,84.72905065,20.06,0,1,4.6,6,305079.5,74419,12.62832768,11.21746656
2008,822.7883518,194.799,0,0,7.3,7,1321416,186248,14.09421445,12.1348344
2008,273.701021,64.8,0,0,5,6,477201,66824,13.07569306,11.10981758
2008,6.674419035,1.5802,0,0,4.2,6,3599,35000,8.188411308,10.46310334
2008,166.1234261,39.3305,0,0,5,6,358013,17000,12.78832458,9.740968623
2008,362.5866948,85.8441,0,0,5.1,6,721791,29669,13.4894909,10.29785801
2008,55.86541952,13.2264,0,0,4.2,6,252146,17000,12.43776356,9.740968623
2008,3569559.721,845110,69227,375783,8,11,832835900,104870000,20.54034718,18.46823205
2008,135.8997374,32.1749,0,0,5.2,6,82243,42000,11.31743356,10.6454249
2008,5524.705795,1308,5,130,5.9,8,4192112,355395,15.24871522,12.78098513
2008,18845.96257,4461.87,41,1010,6.1,8,14896793,1260000,16.51665651,14.04662228
2008,153.9221893,36.4418,0,0,5.3,6,145003,10358,11.88450971,9.245514447
2008,284.1928935,67.284,0,0,6.8,7,287051,30380,12.56741518,10.32153978
2008,1737.536868,411.37,10,60,6.6,8,1225872,121406,14.01916299,11.70689558
2008,1124.003928,266.1132,0,3,6.3,7,20374,72200,9.922014857,11.18719532
2008,18.80005007,4.451,0,1,4.1,6,89421,8000,11.40111083,8.987196821
2008,758.5911015,179.6,0,22,4.9,6,724621,109426,13.49340404,11.6030038
2009,175.4931556,46.1203,0,0,5,6,265187,13851,12.48819052,9.536112711
2009,345.0617434,90.6836,0,0,5.2,6,436974,54790,12.98762898,10.91126297
2009,176.4029592,46.3594,0,0,5.5,6,282949,34204,12.55302195,10.44009788
2009,83.01814867,21.8175,0,0,5,6,128126,13798,11.76076943,9.532278933
2009,8196.222859,2154,1,372,6,8,8485767,803206,15.95390085,13.5963665
2009,86.49031829,22.73,2,1,4,6,170783.5,296000,12.04815195,12.59811473
2009,421.6439165,110.8097,0,0,6.4,7,56527,15000,10.94247368,9.61580548
2009,933.3952959,245.3,0,31,5,6,866914,110736,13.67269506,11.61490427
2010,955.7088521,294.05,1,16,5,7,9038684,437000,16.01702415,12.98768847
2010,58.79047635,18.0885,0,0,4.2,5,61832,1700,11.03217631,7.43838353
2010,1151.855865,354.4,0,35,5.1,6,10214878,164521,16.13935584,12.0107935
2010,34.50627356,10.6168,0,0,4.5,5,330374,8169,12.70798063,9.008101781
2010,74257.68402,22847.41,2698,11000,7.1,9,17520608,230200,16.67888835,12.34670378
2010,13.90254928,4.2775,0,0,4.6,5,35540,3094,10.4784141,8.037220031
2010,78.26379581,24.08,0,0,5.1,6,60770,2160,11.01485153,7.677863501
2010,46.99240414,14.4585,0,12,4.7,6,54000,36627,10.89673933,10.50854095
2011,598.7936015,232.351,0,0,4.8,6,968613,54224,13.78362043,10.90087889
2011,6145.88696,2384.8,25,314,5.8,7,6042677,353435,15.61435768,12.77545487
2011,870.0316327,337.6,0,12,7.2,6,1240205,232937,14.03078725,12.35852331
2011,460.2199318,178.58,0,4,5.3,7,273478,29940,12.51897646,10.30695066
2011,237.7425864,92.2517,0,7,5.3,6,601201,65000,13.3066846,11.08214255
2011,717.466844,278.4,0,6,5.2,6,935737,162720,13.74908973,11.99978621
2011,167.5844313,65.0281,0,0,5.2,6,277399,79284,12.53321218,11.28079162
2011,85.81769362,33.3,0,0,5.2,6,437127,14085,12.98797905,9.55286568
2011,386.3084767,149.9,0,6,5.2,6,579662,184612,13.27020045,12.1260116
2011,472.182609,183.2219,0,21,5.8,7,720714,47606,13.48799767,10.77071408
2011,7.519227768,2.9177,0,0,5.5,6,16200,1753,9.692766521,7.469083885
2011,3436.959973,1333.65,7,136,6.8,7,1788789,79574,14.39704941,11.28444269
2011,30.54001737,11.8505,0,0,5,6,104270,9638,11.55473897,9.173468897
2011,1748.464637,678.46,0,0,6,7,4283171,450000,15.27020418,13.01700286
2011,125.2216737,48.59,0,0,5.2,6,274484,72576,12.52264825,11.19238957
2012,79.54090238,42.0811,0,0,5,6,259945,19030,12.46822535,9.85377196
2012,989.0391817,523.251,0,0,6,6,2553246,45000,14.75287605,10.71441777
2012,16.28598989,8.6161,0,0,5.4,7,6315,52000,8.750683035,10.858999
2012,85.94672633,45.4701,0,0,5.4,6,86143,6700,11.36376399,8.809862805
2012,1458.350372,771.54,4,442,5.7,7,1660364,116200,14.32254741,11.66306812
2012,3762.067255,1990.321,0,52,6.6,8,6630427,552503,15.70717976,13.22221414
2012,29.15793456,15.426,1,3,4.9,6,342377,102500,12.74366775,11.53761808
2012,93.71555991,49.5802,0,0,6.2,7,224851,24361,12.32319324,10.10073877
2012,9018.129918,4771.04,81,834,5.7,8,9689165,838600,16.08651881,13.63948911
2012,12.0249545,6.3618,0,0,5.5,6,47502,6000,10.76852709,8.699514748
2012,120.7483638,63.8819,0,0,5.1,6,250184,29751,12.42995193,10.30061802
2013,174.3379425,120.99,0,0,5.4,7,177251,25450,12.08532209,10.14447102
2013,118.9054221,82.52,0,0,6.1,6,181420,29282.5,12.10857006,10.28474535
2013,1020.177397,708,0,30,5.5,7,1749147,141588,14.3746388,11.86067671
2013,34.5390568,23.97,0,0,5.2,6,84630,3168,11.34604409,8.060855753
2013,11.39774465,7.91,0,0,5.6,6,38260,2792,10.55216024,7.934513464
2013,300.8370579,208.78,0,14,5,7,469973,164470,13.06043053,12.01048346
2013,95841.48778,66513.7,196,13019,7,9,56585749,2183628,17.85126773,14.59649827
2013,932.5689428,647.2,0,13,5.5,7,2402486,101643,14.69201459,11.52922195
2013,35181.71092,24416,95,2414,6.6,8,21477955,1684000,16.88253762,14.33668247
2013,3900.795253,2707.14,0,87,6.1,8,1842388,120393,14.42657311,11.69851667
2013,2833.874134,1966.7,3,63,5.9,8,1785569,114051,14.39524769,11.644401
2013,2914.99841,2023,0,25,5.5,7,4119920,88733,15.2313443,11.39338714
2013,50.53336345,35.07,0,0,5.3,6,273944,49311,12.52067898,10.80590246
2013,108.5163274,75.31,0,4,5.1,7,440161,108921.5,12.99489585,11.59838272
2014,1259.979728,1080.61,0,0,7.3,9,3311080,450000,15.01278498,13.01700286
2014,518.9818502,445.1,0,32,5.3,6,992519,134285,13.80800143,11.80771969
2014,2099.480385,1800.6,0,61,6.1,8,2200087,274419,14.60400746,12.52241141
2014,23143.72218,19849,617,3143,6.5,9,21423504,1800507,16.8799992,14.40357885
2014,352.7117719,302.5,0,20,5,6,493024,113998,13.10831313,11.64393618
2014,174.8983993,150,0,1,5,6,178000,13000,12.08953883,9.472704636
2014,5958.438667,5110.2,1,331,6.6,8,5469392,575633,15.51467802,13.26322558
2014,253.5210597,217.43,0,0,4.2,6,1760039,177308,14.38084653,12.08564361
2014,4934.198661,4231.77,5,78,6.3,8,4664405,183926,15.35547084,12.12228878
2014,2771.090238,2376.6,1,22,5.9,8,1422897,575633,14.16820549,13.26322558
2015,189,189,0,20,5,5,653914,2109,13.39073112,7.65396918
2015,82,82,0,17,5,6,5932360,83115,15.59593267,11.32798047
2015,51,51,0,1,5,6,224190,9964,12.32024919,9.206733876
2015,837,837,0,50,5.5,7,1736411,150827,14.3673309,11.92388876
2015,75.37,75.37,2,13,4.3,6,305020,61004,12.62813263,11.01869471
2015,517.04,517.04,0,1,5.5,7,505837,75823,13.13396976,11.23615696
2015,5.55,5.55,1,6,4.5,6,11176,15585,9.321523901,9.654064192
2015,337.14,337.14,0,0,5.8,7,1698387.5,22937,14.34518983,10.04050661
2015,10302,10302,27,860,8.1,9,2305971,203880,14.6510124,12.22528686
2015,5430,5430,3,260,6.5,8,7542362,653608,15.83604595,13.39026306
2015,242,242,0,0,5.1,6,403089,56773,12.90691266,10.94681614
2016,,50.8623,0,0,5.3,6,189600,4800,,
2016,,1222.5109,0,10,6.4,8,2326268,9392,,
2016,,39,0,0,5,6,244469,1144,,
2016,,21,0,11,4.4,6,1316627,NA,,
2016,,1446,0,70,5.5,7,0,NA,,
2016,,135.6,0,4,5,6,245018,5914,,
2016,,2,0,0,4.6,6,0,NA,,
2016,,102,0,0,5.4,7,0,25500,,
2016,,3.395,0,3,4.4,5,0,2170,,
2016,,33,0,0,5.1,6,0,30405,,
2016,,284.66,1,0,6.2,7,250499,81000,,
2016,,463,1,0,6.7,8,451140,11240,,
2016,,2740,0,3,6.2,8,9871871,38580,,
2016,,7,0,0,5,NA,0,NA,,
2016,,98.95,0,0,5.8,7,170038,2408,,
2016,,33,0,2,4.8,6,0,NA,,
2017,,NA,0,5,4.9,6,0,NA,,
2017,,NA,0,5,4.9,7,0,NA,,
2017,,172,0,1,5.1,6,353467,47211,,
2017,,NA,0,5,4.9,7,0,NA,,
2017,,2005,8,31,5.5,7,1184642,40381,,
2017,,NA,0,0,4.3,7,60160,NA,,
2017,,8043,30,543,7,9,2954870,449800,,
2017,,4300,0,36,6.6,8,5782275,133695,,
2017,,25.11,0,3,5.4,6,130081,46618,,
2017,,207,0,3,6.9,8,0,NA,,
2017,,NA,0,6,5,6,0,NA,,
2018,,NA,0,1,4.9,,,,,
2018,,117.545,0,0,5.3,,,,,
2018,,399.2122,0,0,5.7,,,,,
2018,,NA,0,2,4.2,,,,,
2018,,494.4,0,31,5,,,,,
2018,,383.04,0,0,5.5,,,,,
2018,,1292,0,28,5.9,,,,,
2018,,3.4,0,2,4.5,,,,,
2018,,16.36,0,0,4.5,,,,,
2018,,24.61,0,4,5.1,,,,,
2018,,390.454,0,17,5.7,,,,,
