"","year","yraw","y1","magnitude","death","inj","intensity","y2","f1","f2","u1","u2","u2_","magnitude.f"
"1",1990,10,28.4288354898336,6.7,0,0,8,0,0.00704390478283502,0.35843056944662,0.338823580182451,0.35843056944662,0,"(6,9]"
"2",1990,9,25.5859519408503,4.9,0,3,7,3,0.00760267561537756,0.0279097183623652,0.31802018024575,0.490316110806254,0.462406392443888,"(3.9,5.2]"
"3",1990,130,369.574861367837,5.1,2,24,6,26,0.000306759581412309,0.00446115166564404,0.804998455831219,0.697395659495992,0.6928377108078,"(3.9,5.2]"
"4",1990,1,2.84288354898336,5.1,0,0,6,0,0.0177731723277528,0.35843056944662,0.0611804243993586,0.35843056944662,0,"(3.9,5.2]"
"5",1990,4,11.3715341959335,6.4,0,2,9,2,0.0118784040042877,0.0385348304655191,0.183275025634519,0.462406392443888,0.423871561978369,"(6,9]"
"6",1990,274.27,779.717670979667,6.9,119,2049,9,2168,9.62554708402859e-05,8.32897445656359e-06,0.874571085315283,0.965987655522774,0.965979323615466,"(6,9]"
"7",1990,18.5,52.5933456561922,5,0,0,6,0,0.00409265705861334,0.35843056944662,0.468369895031942,0.35843056944662,0,"(3.9,5.2]"
"8",1990,150,426.432532347505,6.2,4,92,8,96,0.000246423423264346,0.000856011729724379,0.820623860137884,0.829597306575338,0.828735064283862,"(6,9]"
"9",1991,38,104.457551385165,5.2,0,0,7,0,0.00185327441751825,0.35843056944662,0.610613611872692,0.35843056944662,0,"(3.9,5.2]"
"10",1991,10,27.4888293118856,6.5,0,5,7,5,0.0072213255300619,0.0184041032159247,0.332119419776605,0.530824278722768,0.512420175506844,"(6,9]"
"11",1991,10.22,28.0935835567471,5,0,0,6,0,0.00710639006395572,0.35843056944662,0.336451647488602,0.35843056944662,0,"(3.9,5.2]"
"12",1991,99.62,273.843717605004,5.8,1,521,7,522,0.000481966453911008,7.22907199349221e-05,0.768258850066079,0.927873840665082,0.927801445632447,"(5.2,6]"
"13",1991,48.52,133.375799821269,5.8,0,21,7,21,0.00134430949798818,0.00560390342269328,0.656221596271775,0.6724122043305,0.666666666666667,"(5.2,6]"
"14",1991,183,503.045576407507,5.5,2,0,7,2,0.000190950994453307,0.0385348304655191,0.837232484867041,0.462406392443888,0.423871561978369,"(5.2,6]"
"15",1991,51,140.193029490617,5.3,0,7,7,7,0.00125654123912334,0.0139081654904294,0.665081516163995,0.560554387632156,0.546646222141727,"(5.2,6]"
"16",1991,1.75,4.81054512957998,5.6,0,0,7,0,0.0157445363413091,0.35843056944662,0.0940116435074918,0.35843056944662,0,"(5.2,6]"
"17",1992,0.05,0.129189416211676,5.4,0,0,6,0,0.0296444374917068,0.35843056944662,0.00450914127553903,0.35843056944662,0,"(5.2,6]"
"18",1992,7.55,19.507601847963,5.9,0,0,6,0,0.0090613755735602,0.35843056944662,0.267581253938162,0.35843056944662,0,"(5.2,6]"
"19",1992,86.23,222.800067198656,6.7,4,44,7,48,0.000653164853086438,0.00215330042302565,0.739643597954536,0.765126109205832,0.762944014666779,"(6,9]"
"20",1992,44.19,114.177606047879,6.5,0,0,6,0,0.00165213859333595,0.35843056944662,0.627620229920864,0.35843056944662,0,"(6,9]"
"21",1992,169.23,437.254498110038,5,0,292,6,292,0.000237106140311197,0.000172178672875752,0.823239707414415,0.902456750552707,0.9022841338011,"(3.9,5.2]"
"22",1992,87.38,225.771423771525,5.1,0,0,7,0,0.00064066567771477,0.35843056944662,0.741565717752357,0.35843056944662,0,"(3.9,5.2]"
"23",1992,18.87,48.7560856782864,5.4,1,142,6,143,0.0044153285356627,0.000488008004209039,0.452058482353322,0.859853536482164,0.859363072364938,"(5.2,6]"
"24",1993,68.7,154.757378249725,6.3,0,154,8,154,0.0010970897994276,0.000438777225287255,0.682179077849927,0.864942928826484,0.864502091986048,"(6,9]"
"25",1993,11.5,25.905529110216,5.3,0,4,6,4,0.00753644879629948,0.0221040647005905,0.32043921523024,0.512420175506844,0.490316110806254,"(5.2,6]"
"26",1993,0.67,1.50927865250824,5.4,4,0,6,4,0.020059797628479,0.0221040647005905,0.0361031947751003,0.512420175506844,0.490316110806254,"(5.2,6]"
"27",1993,69,155.433174661296,6.6,2,3,8,5,0.00109048748335214,0.0184041032159247,0.682918252696185,0.530824278722768,0.512420175506844,"(6,9]"
"28",1993,8.12,18.2915562065178,5,0,0,6,0,0.00940717941733912,0.35843056944662,0.256354079745805,0.35843056944662,0,"(3.9,5.2]"
"29",1993,11.92,26.8516440864152,5,0,13,6,13,0.00734561034567306,0.00818835382797786,0.327478678335736,0.620939089532245,0.612750735704267,"(3.9,5.2]"
"30",1993,20.67,46.5623727572318,5.6,1,14,6,15,0.00461806639435921,0.00722006340860145,0.442152748074573,0.635832309162823,0.628612245754221,"(5.2,6]"
"31",1993,9.35,21.0623214939583,5,0,3,7,3,0.00864826401147745,0.0279097183623652,0.281344004449631,0.490316110806254,0.462406392443888,"(3.9,5.2]"
"32",1993,30.55,68.8186012449652,5.6,0,152,7,152,0.00306575374483688,0.00044710161091634,0.525813963727771,0.864057093069399,0.863607866752356,"(5.2,6]"
"33",1993,1.1,2.4779201757598,5.1,0,0,6,0,0.0182782189862845,0.35843056944662,0.054603591084848,0.35843056944662,0,"(3.9,5.2]"
"34",1993,4.8,10.8127425851337,6.6,0,1,7,1,0.0121278948046014,0.0654409925317498,0.17656822037964,0.423871561978369,0.35843056944662,"(6,9]"
"35",1993,48.05,108.240058586598,6,2,37,7,39,0.00177059385910134,0.00278623838076701,0.617465373472554,0.743099968073296,0.740269534453096,"(5.2,6]"
"36",1994,57.4486,104.254804483776,6,0,9,8,9,0.00185787885294908,0.0112450319205706,0.610237399766632,0.584227095846326,0.572982063925755,"(5.2,6]"
"37",1994,18.8951,34.2898687905605,5.8,0,0,7,0,0.00607676481689133,0.35843056944662,0.377164942308893,0.35843056944662,0,"(5.2,6]"
"38",1994,3.47,6.29717994100295,4.7,0,3,7,3,0.0146208911207777,0.0279097183623652,0.116554019377651,0.490316110806254,0.462406392443888,"(3.9,5.2]"
"39",1994,1.5092,2.73881958702065,6.3,0,0,7,0,0.0179109922050809,0.35843056944662,0.0593237460323759,0.35843056944662,0,"(6,9]"
"40",1994,2.047,3.71479174041298,5.2,0,0,6,0,0.0167640632355659,0.35843056944662,0.0762203327309119,0.35843056944662,0,"(3.9,5.2]"
"41",1994,179.968,326.596795280236,7.3,4,814,6,818,0.000370050661470942,3.66918448436487e-05,0.790522978901789,0.943030056490368,0.942993330642971,"(6,9]"
"42",1994,15.2,27.5841887905605,5.2,0,11,6,11,0.00720300939078542,0.00946721257777567,0.332807167726004,0.603970762102653,0.594503549524877,"(3.9,5.2]"
"43",1994,10.565,19.1728259587021,5.5,0,1,7,1,0.00915449419456498,0.0654409925317498,0.264532179870879,0.423871561978369,0.35843056944662,"(5.2,6]"
"44",1994,5.252,9.53106312684366,5.3,0,0,5,0,0.0127399556797586,0.35843056944662,0.160638202566462,0.35843056944662,0,"(5.2,6]"
"45",1994,31.813,57.7326182890856,5.7,0,133,7,133,0.00371516660080922,0.000541234435904357,0.488408620104115,0.85471490851527,0.854170758702831,"(5.2,6]"
"46",1994,2.392,4.3408802359882,6.1,0,407,4,407,0.0161558837292044,0.000105006437298709,0.0865217030453522,0.91787199559265,0.917766795782361,"(6,9]"
"47",1995,9.91,15.3606248425296,6.2,1,37,6,38,0.0103358179954564,0.00287540223196946,0.22745675411707,0.740269534453096,0.73734755911639,"(6,9]"
"48",1995,7.3,11.315091962711,5.1,0,0,6,0,0.0119031664609071,0.35843056944662,0.182603883612932,0.35843056944662,0,"(3.9,5.2]"
"49",1995,0.45,0.69750566893424,5.1,0,0,6,0,0.0228374456864443,0.35843056944662,0.018841189318942,0.35843056944662,0,"(3.9,5.2]"
"50",1995,11,17.0501385739481,5.6,0,20,7,20,0.00978295843378963,0.00557766112159059,0.24444508917627,0.666666666666667,0.661089005545076,"(5.2,6]"
"51",1995,14.81,22.9556865709247,5.1,0,5,6,5,0.00818446966818613,0.0184041032159247,0.297272838293055,0.530824278722768,0.512420175506844,"(3.9,5.2]"
"52",1995,0.97,1.5035122197027,5.8,2,3,6,5,0.020073434907257,0.0184041032159247,0.035987482005652,0.530824278722768,0.512420175506844,"(5.2,6]"
"53",1995,3.84,5.95204837490552,5,0,0,6,0,0.0148619868259541,0.35843056944662,0.111466579470706,0.35843056944662,0,"(3.9,5.2]"
"54",1995,1.65,2.55752078609221,5.3,0,0,6,0,0.0181626341838488,0.35843056944662,0.0560539262518924,0.35843056944662,0,"(5.2,6]"
"55",1995,205.5,318.527588813303,7.2,11,136,8,147,0.000384288579189828,0.000469094489327977,0.787480102046656,0.861767329766189,0.861295934760793,"(6,9]"
"56",1995,105.67,163.789831191736,5.8,12,594,8,606,0.00101383354899122,5.77408992035887e-05,0.69170456716146,0.933297398840472,0.933239585997181,"(5.2,6]"
"57",1995,9.7,15.035122197027,5.2,0,320,6,320,0.0104483701130812,0.000150302676289697,0.22407415599865,0.90696003526571,0.906809382683458,"(3.9,5.2]"
"58",1995,3.52,5.45604434366339,5.3,0,1,6,1,0.0152278427509687,0.0654409925317498,0.104005246786553,0.423871561978369,0.35843056944662,"(5.2,6]"
"59",1995,1.94,3.00702443940539,5,0,3,6,3,0.0175645509505055,0.0279097183623652,0.0640804669171871,0.490316110806254,0.462406392443888,"(3.9,5.2]"
"60",1995,779.97,1208.96332577475,6.5,59,13903,6,13962,4.8087745876763e-05,4.81815447199936e-07,0.903636320829802,0.987378933779103,0.987378451937216,"(6,9]"
"61",1995,0.58,0.899007306626354,5.2,0,0,9,0,0.021913185991146,0.35843056944662,0.023345648155959,0.35843056944662,0,"(3.9,5.2]"
"62",1995,2.18,3.37902746283699,6.2,0,0,7,0,0.0171259994838557,0.35843056944662,0.0705316008022826,0.35843056944662,0,"(6,9]"
"63",1995,4.56,7.0680574452003,4.5,0,2,6,2,0.0141163581326939,0.0385348304655191,0.12762765795888,0.462406392443888,0.423871561978369,"(3.9,5.2]"
"64",1996,3.1407,4.49443740404745,5.6,0,0,6,0,0.0160176585841585,0.35843056944662,0.0889918929034214,0.35843056944662,0,"(5.2,6]"
"65",1996,2.96,4.2358501977204,4.3,0,3,6,3,0.0162527023794543,0.0279097183623652,0.0848197822226969,0.490316110806254,0.462406392443888,"(3.9,5.2]"
"66",1996,2500,3577.57618050709,7,309,17057,6,17366,8.48884660037998e-06,3.44892186171656e-07,0.950092795565434,0.988764592938512,0.988764248031107,"(6,9]"
"67",1996,51.61,73.8554826703885,5.4,1,37,6,38,0.00282796639720292,0.00287540223196946,0.540644235393633,0.740269534453096,0.73734755911639,"(5.2,6]"
"68",1996,34.11,48.8124494068388,6.1,0,0,7,0,0.00441030409682032,0.35843056944662,0.452307205092261,0.35843056944662,0,"(6,9]"
"69",1996,387,553.808792742498,6.9,24,128,8,152,0.000164466367888755,0.00044710161091634,0.846226530074312,0.864057093069399,0.863607866752356,"(6,9]"
"70",1996,1500,2146.54570830426,6.4,26,453,8,479,1.92466477927529e-05,8.22600884137914e-05,0.931923314105545,0.924558620153221,0.924476230914841,"(6,9]"
"71",1996,29.9,42.7878111188649,5.4,0,20,6,20,0.005002737708926,0.00557766112159059,0.42401071911937,0.666666666666667,0.661089005545076,"(5.2,6]"
"72",1996,21.82,31.2250849034659,5.2,2,57,6,59,0.00655460643282817,0.00165114085348835,0.357823154969271,0.785848932932492,0.784179266998546,"(3.9,5.2]"
"73",1996,1.26,1.80309839497558,6,0,0,6,0,0.0194251407163366,0.35843056944662,0.0419012196351474,0.35843056944662,0,"(5.2,6]"
"74",1996,30.8,44.0757385438474,5.7,1,141,7,142,0.00486602889319549,0.000492933852496999,0.430365211494811,0.859363072364938,0.858867641214573,"(5.2,6]"
"75",1996,39.985,57.2197534310305,5.5,2,60,7,62,0.00375033276786843,0.00154708525190002,0.486494246203124,0.790643474718429,0.789079761817818,"(5.2,6]"
"76",1997,382.116,531.970498302783,6.4,12,44,8,56,0.000175083678530423,0.00176728864153192,0.842520886471674,0.780724549561366,0.778936522259797,"(6,9]"
"77",1997,15.6,21.717854718262,5.1,0,0,6,0,0.00848305000080021,0.35843056944662,0.286958799278854,0.35843056944662,0,"(3.9,5.2]"
"78",1997,53,73.7850192351211,5.5,0,2,7,2,0.00283108974678195,0.0385348304655191,0.540444857157463,0.462406392443888,0.423871561978369,"(5.2,6]"
"79",1997,90.1948,125.566510432224,6,1,6,7,7,0.00145750184060411,0.0139081654904294,0.64529102410674,0.560554387632156,0.546646222141727,"(5.2,6]"
"80",1997,468.2648,651.904288210002,6.6,8,62,8,70,0.000127500234309992,0.00131679049883653,0.8604226427009,0.802058120167173,0.800728604271155,"(6,9]"
"81",1997,73.5422,102.383257388549,5.2,0,1,6,1,0.00190125548049135,0.0654409925317498,0.606719949569347,0.423871561978369,0.35843056944662,"(3.9,5.2]"
"82",1997,63.878,88.9290463905861,5.2,0,33,7,33,0.00226676039372717,0.003401439739529,0.578795595939914,0.724638227432945,0.72117518745162,"(3.9,5.2]"
"83",1997,70.71,98.4403530210455,4.2,0,1,6,1,0.00199808514389258,0.0654409925317498,0.599035097644453,0.423871561978369,0.35843056944662,"(3.9,5.2]"
"84",1997,26.75,37.2405521611224,5.3,0,0,6,0,0.00566616150670229,0.35843056944662,0.394478748575446,0.35843056944662,0,"(5.2,6]"
"85",1997,7.975,11.1025571396244,5.6,0,0,7,0,0.0119972814288288,0.35843056944662,0.180064069449034,0.35843056944662,0,"(5.2,6]"
"86",1998,793.879,1114.03823175182,6.2,49,11439,8,11488,5.47555475072283e-05,6.49620462152095e-07,0.898766200625044,0.985996391588509,0.985995741924727,"(6,9]"
"87",1998,21.412,30.0471313868613,6,0,0,7,0,0.0067540406107383,0.35843056944662,0.349985588472647,0.35843056944662,0,"(5.2,6]"
"88",1998,52.3975,73.5286085766423,6.2,0,26,7,26,0.00284250146128644,0.00446115166564404,0.539717474077557,0.697395659495992,0.6928377108078,"(6,9]"
"89",1998,4.744,6.65718248175182,5.2,1,0,6,1,0.0143798157181291,0.0654409925317498,0.121773880700395,0.423871561978369,0.35843056944662,"(3.9,5.2]"
"90",1998,15.216,21.3523795620438,5,0,1,6,1,0.00857453261127199,0.0654409925317498,0.283841785623332,0.423871561978369,0.35843056944662,"(3.9,5.2]"
"91",1998,9.763,13.7002682481752,6.1,0,0,6,0,0.0109326257279537,0.35843056944662,0.209808097216523,0.35843056944662,0,"(6,9]"
"92",1998,9.273,13.0126587591241,5.5,0,15,6,15,0.011197511390696,0.00722006340860145,0.202200289167928,0.635832309162823,0.628612245754221,"(5.2,6]"
"93",1998,1.168,1.63903649635036,4.9,0,2,7,2,0.0197658207356603,0.0385348304655191,0.0386867795360307,0.462406392443888,0.423871561978369,"(3.9,5.2]"
"94",1998,52.1771,73.2193246350365,6,0,3,7,3,0.00285636325841455,0.0279097183623652,0.538836193150147,0.490316110806254,0.462406392443888,"(5.2,6]"
"95",1998,125.0785,175.520741788321,6.6,3,18,7,21,0.00091992344611628,0.00560390342269328,0.70303263444434,0.6724122043305,0.666666666666667,"(6,9]"
"96",1998,7.3251,10.2792005474453,4.8,0,35,6,35,0.0123755741412952,0.00317330061881452,0.170031832694799,0.731208606920563,0.72798043015834,"(3.9,5.2]"
"97",1998,89.98,126.267554744526,5.3,0,32,8,32,0.00144672911288265,0.00352587121977107,0.646309013952178,0.72117518745162,0.717583917732722,"(5.2,6]"
"98",1998,486.25,682.347171532847,6.2,6,1974,9,1980,0.000118700399170433,9.56539150474495e-06,0.864167589659043,0.964310012678875,0.964300443600833,"(6,9]"
"99",1998,97.1,136.258941605839,5.1,0,84,6,84,0.00130603098534617,0.00102883219462149,0.660041825566399,0.818340707657387,0.817303424233271,"(3.9,5.2]"
"100",1999,22.25,31.6709856547895,5.2,0,0,6,0,0.00648150577931905,0.35843056944662,0.360729513484485,0.35843056944662,0,"(3.9,5.2]"
"101",1999,11.226,15.9792577510412,5.6,1,30,6,31,0.0101274592566368,0.00365800679456173,0.233786014796306,0.717583917732722,0.713856379403383,"(5.2,6]"
"102",1999,16.368,23.2984581212402,5.6,0,3,6,3,0.00810473240023091,0.0279097183623652,0.300064540475978,0.490316110806254,0.462406392443888,"(5.2,6]"
"103",1999,6.271,8.926236001851,4.7,0,3,7,3,0.0130506988414516,0.0279097183623652,0.152839531859841,0.490316110806254,0.462406392443888,"(3.9,5.2]"
"104",1999,0.508,0.723094863489125,5.2,0,0,6,0,0.0227052064456222,0.35843056944662,0.0194238782607978,0.35843056944662,0,"(3.9,5.2]"
"105",1999,30.6792,43.6692360944007,5,0,0,6,0,0.00490854075029792,0.35843056944662,0.428378537819244,0.35843056944662,0,"(3.9,5.2]"
"106",1999,4.763,6.77972605275335,5.3,0,0,5,0,0.0142999927639983,0.35843056944662,0.12353113261261,0.35843056944662,0,"(5.2,6]"
"107",1999,58.22,82.8712262841277,5,0,11,7,11,0.00246910407635782,0.00946721257777567,0.564464923217662,0.603970762102653,0.594503549524877,"(3.9,5.2]"
"108",1999,4.58,6.519241092087,5,0,3,6,3,0.0144710003061698,0.0279097183623652,0.119784036373349,0.490316110806254,0.462406392443888,"(3.9,5.2]"
"109",1999,1.1414,1.62468597871356,5.1,0,0,6,0,0.0197971841066698,0.35843056944662,0.0384029050599111,0.35843056944662,0,"(3.9,5.2]"
"110",1999,145.0324,206.441306062008,5.6,0,73,7,73,0.00072957731385535,0.00124467181423889,0.728352136296418,0.805898635958929,0.80464237397113,"(5.2,6]"
"111",1999,76.57,108.990893105044,5.2,1,12,6,13,0.00175487960564127,0.00818835382797786,0.618788883106897,0.620939089532245,0.612750735704267,"(3.9,5.2]"
"112",1999,12.33,17.550708005553,5,0,0,6,0,0.00962852163473019,0.35843056944662,0.249303317191712,0.35843056944662,0,"(3.9,5.2]"
"113",1999,84.888,120.830859787136,5.6,0,0,7,0,0.00153374916434113,0.35843056944662,0.638210711580176,0.35843056944662,0,"(5.2,6]"
"114",1999,3.55,5.05312355391023,5,1,2,6,3,0.0155443740041341,0.0279097183623652,0.0978064949924187,0.490316110806254,0.462406392443888,"(3.9,5.2]"
"115",2000,26.5184,37.5901375115207,5.1,0,14,7,14,0.00562039622493933,0.00767315622197684,0.3964515393211,0.628612245754221,0.620939089532245,"(3.9,5.2]"
"116",2000,1066.21,1511.36495852535,6.5,7,2528,8,2535,3.37062194216493e-05,6.5598836338862e-06,0.915795696040875,0.968698446669723,0.968691884809366,"(6,9]"
"117",2000,103.74,147.05264516129,5.7,0,69,7,69,0.00117712128647061,0.00134237687742722,0.673423771794979,0.800728604271155,0.799373089127005,"(5.2,6]"
"118",2000,4.671,6.62119631336406,5.7,0,0,6,0,0.0144034659969527,0.35843056944662,0.12125598097796,0.35843056944662,0,"(5.2,6]"
"119",2000,3.241,4.59415483870968,5.3,0,0,7,0,0.0159299017788004,0.35843056944662,0.0905847445626251,0.35843056944662,0,"(5.2,6]"
"120",2000,56.8,80.5146543778802,4.7,1,28,6,29,0.00255564653540555,0.00394819735318402,0.558545256725191,0.709983812841915,0.705956652607555,"(3.9,5.2]"
"121",2000,71.9823,102.035739539171,5.9,0,24,8,24,0.00190948711964578,0.0048676094094982,0.606057800670239,0.688076655752582,0.68309709331401,"(5.2,6]"
"122",2000,78.7,111.558156682028,5.1,2,292,6,294,0.00170279223097319,0.000170445792034123,0.62322672603627,0.902799370190928,0.902628493588512,"(3.9,5.2]"
"123",2000,5.4193,7.6819201843318,6.6,0,5,8,5,0.0137433174037176,0.0184041032159247,0.136177479144638,0.530824278722768,0.512420175506844,"(6,9]"
"124",2000,50.6,71.7260829493088,5.8,0,17,6,17,0.0029248149981952,0.00645901439398297,0.534520163374432,0.649109493113584,0.642650478719601,"(5.2,6]"
"125",2001,188.22,264.972411899313,6,3,154,6,157,0.000506144044706858,0.000426761668648713,0.763877343412325,0.866241099370303,0.86581237061696,"(5.2,6]"
"126",2001,55.75,78.4837528604119,5,0,6,6,6,0.00263414546987511,0.0158219434189582,0.55327591420495,0.546646222141727,0.530824278722768,"(3.9,5.2]"
"127",2001,1.2325,1.73508924485126,5,0,0,5,0,0.0195625556645658,0.35843056944662,0.0405754885411116,0.35843056944662,0,"(3.9,5.2]"
"128",2001,504.9,710.78828375286,5.9,3,235,7,238,0.000111333146185428,0.000232853436646829,0.86743698518433,0.891656764964248,0.891423189723822,"(5.2,6]"
"129",2001,149.34,210.237913043478,5.8,1,71,8,72,0.000710606535239561,0.00126797114648785,0.731085788314016,0.80464237397113,0.803362450525735,"(5.2,6]"
"130",2001,36.6,51.5247597254005,5.3,1,15,6,16,0.00417870615558369,0.00681816955677838,0.463950813721947,0.642650478719601,0.635832309162823,"(5.2,6]"
"131",2001,35.81,50.4126132723112,4.9,0,33,6,33,0.00427131169543558,0.003401439739529,0.459252279738235,0.724638227432945,0.72117518745162,"(3.9,5.2]"
"132",2001,19.3,27.1701601830664,5.3,0,1,6,1,0.00728306684973538,0.0654409925317498,0.329808390633934,0.423871561978369,0.35843056944662,"(5.2,6]"
"133",2001,1.17,1.64710297482838,5.3,0,0,6,0,0.0197483091592763,0.35843056944662,0.0388461494186426,0.35843056944662,0,"(5.2,6]"
"134",2001,37.7,53.0733180778032,5.1,0,4,6,4,0.00405490740356769,0.0221040647005905,0.470325176220391,0.512420175506844,0.490316110806254,"(3.9,5.2]"
"135",2001,410.5,577.893821510297,6,1,220,7,221,0.000153914712639115,0.000259618961865031,0.850058369211281,0.887477563892432,0.88721708076208,"(5.2,6]"
"136",2001,43.9717,61.9024939130435,8.1,0,2,6,2,0.00344750509359392,0.0385348304655191,0.50333141565828,0.462406392443888,0.423871561978369,"(6,9]"
"137",2002,30.34,43.0569042675894,5.3,0,9,7,9,0.00497368256880325,0.0112450319205706,0.425353006363134,0.584227095846326,0.572982063925755,"(5.2,6]"
"138",2002,8.7362,12.3979474971165,4,0,0,6,0,0.0114440935047476,0.35843056944662,0.195241755580056,0.35843056944662,0,"(3.9,5.2]"
"139",2002,8.0076,11.3639573702422,5,0,0,6,0,0.0118817225499278,0.35843056944662,0.183185012466956,0.35843056944662,0,"(3.9,5.2]"
"140",2002,70.2017,99.6264955940023,5.9,2,350,7,352,0.00196814628791721,0.000130426154738501,0.601387284635857,0.911439281149702,0.911308578251546,"(5.2,6]"
"141",2002,30.4585,43.2250731257209,5.7,0,1,6,1,0.00495565828955291,0.0654409925317498,0.426187907887442,0.423871561978369,0.35843056944662,"(5.2,6]"
"142",2003,31.2,43.7525416001824,5.4,0,0,6,0,0.00489978153203543,0.35843056944662,0.42878708127383,0.35843056944662,0,"(5.2,6]"
"143",2003,0.5,0.701162525643948,5.4,0,0,6,0,0.0228182304386785,0.35843056944662,0.0189246674186877,0.35843056944662,0,"(5.2,6]"
"144",2003,1397.92,1960.33823569638,6.8,268,4853,9,5121,2.22523487562293e-05,2.23861494102497e-06,0.92807056122775,0.978464853050809,0.978462614101321,"(6,9]"
